"Names"
{
	//MIBR Players
	"saffee"			"CSGO-4VXJa-KsfWr-ZdzRr-5uHqz-HsnkP"
	"Kamion" 			"CSGO-nZzFt-LdGu8-sDC4d-yn89L-a7LsE"
	"Porya"				"CSGO-pT8eG-NRyZG-QeRJx-fjbpN-XKk9Q"
	//Sangal Players
	"LNZ" 				"CSGO-YCxM4-eXkLV-58HZc-oX7w7-NM6FP"
	"yxngstxr" 			"CSGO-v9fMF-q2XY4-i4VWH-sNho7-Thj5P"
	"jottAAA" 			"CSGO-vwG3P-k5uQZ-BeQnZ-VDmy4-V3OtQ"
	"xfl0ud" 			"CSGO-QYwWq-93VDG-3vF4c-tk22y-Nf78F"
	"Ganginho"			"CSGO-njz2f-pi8Qv-36dZU-xexLm-3kYbD"
	//Nixuh Players
	"bLazE" 			"CSGO-a6Xhp-WkJV6-cJSZj-G77hb-hYXTB"
	"Fadey" 			"CSGO-UTifw-Vyu4J-aEEHU-OteNO-xDFFN"
	"FROZ3N" 			"CSGO-4fG9Q-eiw8G-VKpdh-ryZWd-ba6uC"
	"flexeeee" 			"CSGO-a6Xhp-WkJV6-cJSZj-G77hb-hYXTB"
	"RustyYG" 			"CSGO-Aimmu-B9hZ5-AtEw3-GaLux-6vdqA"
	//Supremacy Players
	".Rome" 			"CSGO-YeRPQ-W8dxS-7SYJh-F5uBH-vpybE"
	"GuepaRd" 			"CSGO-PXzjp-oxFOS-G38wD-WfN7F-nvHCF"
	"NiK0" 				"CSGO-SG3dU-Twu5q-SyeKs-CMDVv-JTDND"
	"Surviv0r" 			"CSGO-7Octc-MVYMn-RxKpQ-T3m3W-X3nQD"
	"ALONZO" 			"CSGO-hjfmG-LF5Yz-A4qax-iZ9W8-Jo74E"
	//BESTIA Players
	"meyern" 			"CSGO-ZVC8P-Za7RA-qCoN4-9mw7N-AzZkF"
	"Noktse" 			"CSGO-LVSQL-4Hc7d-PFFxq-8WnxB-SnrqK"
	"tomaszin" 			"CSGO-rBeoh-osXLV-vG52q-zdKFY-YcOUD"
	"naz" 				"CSGO-itEoy-XevZj-GOJpa-D3X4v-LiyHL"
	"luchov" 			"CSGO-FPmhh-Jb8sR-DNynD-mEXKU-45qRP"
	//Nouns Players
	"MarKE" 			"CSGO-7UGOA-NH6WF-rTOd9-jrhcG-a7LsE"
	"junior" 			"CSGO-xv6hu-Si5xF-3ECCE-iV6WB-jkCxH"
	"Jeorge" 			"CSGO-foNyh-NYnsD-USkCn-cAGsy-VtjjD"
	"nosraC" 			"CSGO-AiOyQ-qbBW9-8uGZW-Tkx2S-zPQNN"
	"cJ"				"CSGO-AWGnq-qPJu9-PzCbx-FR8dE-pqAQL"
	//Alpha Players
	"brzer" 			"CSGO-oVQVm-VnzOz-RNsAf-FaZTC-z5VeL"
	"buNNy" 			"CSGO-Q2YRB-Jb7X9-4OLGO-jVZud-SwzQN"
	"Gnøffe" 			"CSGO-hWofJ-DPZ8y-WbQHr-EzUyE-Bf4NF"
	"leakz" 			"CSGO-vhPEi-55neL-2VcXN-QUTBJ-94GSQ"
	"LUMSEN"			"CSGO-tMcGZ-7dsrt-w7Mor-rZv2M-ey3JE"
	//Spirit Players
	"chopper" 			"CSGO-DuPOf-ZJaUT-kVuiU-Siqt4-8bBAA"
	"sh1ro" 			"CSGO-ko8Fn-bAcoF-8Ox6Z-joUzK-oN6FP"
	"magixx" 			"CSGO-3XPK5-uwisF-Qx4SC-KqGWC-z2urD"
	"donk" 				"CSGO-eiK8Y-zpmqs-WwLwP-2BjKB-bN3ED"
	"zont1x"			"CSGO-9x78N-sdmnr-H4OKx-OM4qA-wdvvE"
	//Viperio Players
	"ReegaN"			"CSGO-pedri-Eq6hZ-2AGme-t8dfT-wwXsO"
	"zodi" 				"CSGO-o8joT-thTtk-F3BJa-mJDdU-9mKjC"
	"mAnGo" 			"CSGO-6EQp4-jPDqF-reRth-8aWiX-sntiB"
	"MMS" 				"CSGO-oNdH7-NAwY4-GrAqM-mxDix-BCFFN"
	"pandi7o" 			"CSGO-xokp6-obXNd-UBFTs-8vNOy-tDu8O"
	//CW Players
	"vigg0"				"CSGO-4eSuF-SMpju-QKGBR-G77hb-hYXTB"
	"Basso"				"CSGO-ccUxZ-mjwvX-a9OCz-UaV7Z-eKwzF"
	"szejn"				"CSGO-4em7N-OeKtB-XxLPB-vCWH6-uWXTB"
	"Svedjehed"			"CSGO-OAH2o-BcEL3-CO6CR-FA7ch-fPsFF"
	"Fessor"			"CSGO-EvvTA-D6U88-mXTHk-acm3G-bkMHA"
	//WC Players
	"stanislaw" 		"CSGO-3rT2X-DeQMn-6bnNf-FFNFY-fxwPB"
	"Sonic" 			"CSGO-6bzM2-yJ5bs-oFO2X-7qGUn-5b2UO"
	"JBa" 				"CSGO-dFiiH-bnzW9-mifB5-rqPt3-2sCJC"
	"C4LLM3SU3" 		"CSGO-uAtqv-L3mqW-cnucY-5b5V7-3WOAK"
	"SLIGHT"			"CSGO-v4fqY-3ZRCq-4H4ew-ChbnU-eNNMB"
	//D13 Players
	"tamir" 			"CSGO-rDVHo-nbpoW-iBchD-E4VUP-oZT4M"
	"wonderzce"			"CSGO-YxbZJ-wOnCF-hESmJ-kfPFU-xZQ3A"
	"sonq" 				"CSGO-kMhoP-4pY2F-U6Yai-AoZJR-BdmbN"
	"kyle" 				"CSGO-D8aDm-SwvrP-uFy9B-mbFwO-5wD7K"
	"Ace4k"				"CSGO-xZtw7-VjfaK-D3NhP-N7WL4-2sCJC"
	//EP Players
	"TOAO" 				"CSGO-9rC7A-tH346-z2vLw-Uoj34-HG8nM"
	"fr3nd"				"CSGO-AAtxe-zWUrD-YuE8z-VeEX8-uWXTB"
	"Bajmi" 			"CSGO-6jEFH-Napdx-dki6h-Mnd7e-LzkXM"
	"Ex1st" 			"CSGO-L2J9q-oGXsA-SDXHs-G6Cww-K5nQD"
	"Demho"				"CSGO-WMBbD-eDwBO-r6bQS-WCQPO-wwNQC"
	//Entropiq Players
	"tiziaN" 			"CSGO-9zibp-u8vPs-vJyCd-ADpFY-YcOUD"
	"mwlky"				"CSGO-K5SaH-WqWAD-FkK92-PjTiH-pBtdA"
	"c0llins" 			"CSGO-zFzsh-G6FUK-Bbajh-SRiVC-sfMwF"
	"Oxygen" 			"CSGO-dehNn-PPLTj-cEu66-b82Ua-YcOUD"
	"Marix"				"CSGO-8HTEa-yTqyb-wpssb-PWnxB-SnrqK"
	//AVANGAR Players
	"TNDKingg" 			"CSGO-Esaji-UzaP7-HUOBp-R5kVC-z2urD"
	"Pumpkin66"			"CSGO-pqJvh-xzwWO-AenS9-MmOvi-zYOUD"
	"def1zer" 			"CSGO-aWTQH-uCMew-WGOaA-25VwG-fFjeC"
	"BLVCKM4GIC" 		"CSGO-78PT7-mHExG-UGt7C-HAhdB-GxuWK"
	"tasman"			"CSGO-cQdEH-5LP87-5yZLW-cpkdT-M3urD"
	//Permitta Players
	"bnox" 				"CSGO-sy7Po-wDvM8-e8Ww3-ufqFU-4AjzO"
	"morelz"			"CSGO-3pLHz-Mm4hC-4FbwZ-s2x4t-msLDR"
	"maaryy" 			"CSGO-SxUPh-uv7CC-932zd-34GZe-3QqNO"
	"Vegi" 				"CSGO-iaJeQ-qqCMq-tcffV-5tr54-maOUD"
	"mASKED"			"CSGO-OCYWo-fVLim-wYDHU-cr4Bx-8Er7C"
	//777 Players
	"Viktha" 			"CSGO-XtVJA-xQpoj-an8rE-tzFHk-YxHCF"
	"wenba"				"CSGO-XtVJA-xQpoj-an8rE-tzFHk-YxHCF"
	"Affava" 			"CSGO-p4RCx-UA4Gy-MwjqR-2FPcf-tUfOQ"
	"MadeInRed" 		"CSGO-7Tf22-djNjf-KKFQJ-qWyHJ-5if4D"
	"Hagmeister"		"CSGO-Zpxt9-kQ9fv-rMdb6-LbHOd-9ApEM"
	//HOTU Players
	"swiftsteel" 		"CSGO-57RSu-BE9yh-pm5K4-E5FUW-sSBUM"
	"anttzz"			"CSGO-8XSCr-Rj6Aw-N2Ewq-mBy9j-9UXTB"
	"casE" 				"CSGO-5aHQH-473O6-noVpi-FKXDA-z2urD"
	"mizu" 				"CSGO-cArBr-WPXx6-NQzzs-jStkt-WtbJD"
	"nitzie"			"CSGO-EX4WQ-C6eXk-7AJv7-Zstkw-SWkoE"
	//Falcons Players
	"Magisk" 			"CSGO-wNqBk-pbqhV-GkMKb-zMBjN-F9xXD"
	"SunPayus"			"CSGO-mmkUq-KpQpV-E5382-i4h8v-2XT4M"
	"Snappi" 			"CSGO-c9fwr-pyRhZ-4Q59c-rZB9e-6G3tJ"
	"maden" 			"CSGO-wNqBk-pbqhV-GkMKb-zMBjN-F9xXD"
	"dupreeh"			"CSGO-X4kAd-Nrrzt-pHOnT-GWsTm-YMbEC"
	//500 Players
	"REDSTAR" 			"CSGO-qSzCs-BRruj-UEKYE-zTwVW-NoRBD"
	"dennyslaw"			"CSGO-b5xO3-bkf6w-zJBQh-o8SLm-3kYbD"
	"SHiPZ" 			"CSGO-xv7a6-AzYUX-pBkBJ-XrdB7-AntiB"
	"Rainwaker" 		"CSGO-EbNPi-qfXFG-L8hNQ-dof6j-PU9vO"
	"Grashog"			"CSGO-ztEiM-4cesr-RkmLd-8cxtn-CPLoD"
	//Aurora Players
	"Lack1" 			"CSGO-q3Nbv-PjvaY-uxD2O-Av6it-UxQRO"
	"deko"				"CSGO-y5aBS-CUa84-Rcz7s-pRaBX-pwhCG"
	"Norwi" 			"CSGO-K85rU-RaU9o-2WbMT-Yckqm-ia4NF"
	"KENSI" 			"CSGO-zHB4X-RArWn-PspZZ-RmXKq-EaVvD"
	"SELLTER"			"CSGO-oYAxy-iP3rd-j8fLN-rTDnp-QQSFE"
	//ARCRED Players
	"synyx" 			"CSGO-efEhv-t9BPB-YYACW-Q3iFs-QT43L"
	"DSSj"				"CSGO-PT92E-ZwCjL-KQz3p-XroYR-XdTOG"
	"1NVISIBLEE"		"CSGO-PT92E-ZwCjL-KQz3p-XroYR-XdTOG"
	"Get_Jeka" 			"CSGO-RWWjH-rV4t2-vZAqR-JVm9v-cHuSJ"
	"shg"				"CSGO-DTFqe-DqZja-xnayz-H5dmq-LLeFO"
	//Imperial Players
	"noway" 			"CSGO-DVLDp-tGDCU-USYuM-WdHxB-pqAQL"
	"HEN1"				"CSGO-MaVGH-Un3E6-md6iz-2emth-mRFuA"
	"felps"				"CSGO-idNJv-vnJso-XNWma-efM4Z-WrybE"
	"decenty" 			"CSGO-sfvAB-YMAbc-DG3rt-iCves-VY2UO"
	"VINI"				"CSGO-BJwQO-Rm6cc-XTLdu-DyuNy-2XT4M"
	//EYEBALLERS Players
	"HEAP" 				"CSGO-cHi9Y-GLaRN-CzvoB-xExwV-YfyHL"
	"JW"				"CSGO-s8VZE-8fftF-TKOHV-qzbrR-TA7yD"
	"Sapec"				"CSGO-3vbNO-w9XD7-X9Mmy-aOsCs-RPNMB"
	"Golden" 			"CSGO-5X523-zfdJU-SYpqi-HQAkd-eTYwP"
	"Peppzor"			"CSGO-wLwRd-5NyPL-Sy5YG-HehXO-roybE"
	//K1CK Players
	"v1c7oR" 			"CSGO-5ZfRH-RX36N-HDdQp-uzbXS-XdTOG"
	"AwaykeN"			"CSGO-BwOZj-vyJ9o-ijCs9-UNn46-EKjeC"
	"SPELLAN"			"CSGO-HkCvd-rH7KW-H2u9a-mvhaM-qp5VH"
	"rafftu" 			"CSGO-oE4Hc-9UAaB-F7tUx-DiHPd-P4D7K"
	"SAiKY"				"CSGO-xbcW5-vcx7c-mbOU8-Fkvfv-fnNkO"
	//Monte Players
	"Gizmy" 			"CSGO-qnD6M-ytJKu-ecbnu-fqLzq-4jTiA"
	"Woro2k"			"CSGO-fBSrW-FdDK7-5PyDT-44XfM-2zpxA"
	"DemQQ"				"CSGO-F2u8L-Os7Cv-Ztaai-2KGwO-O58WB"
	"kRaSnaL" 			"CSGO-Cvxfv-9nthk-NtwJ5-WDOqq-PprBE"
	"ryu"				"CSGO-xTjKh-2Czxv-bGtkx-Kia2n-bueKP"
	//NKT Players
	"XigN" 				"CSGO-5MXfW-dHD9Z-Q7tq7-aqXzS-vFmDA"
	"cool4st"			"CSGO-48QHA-XEuFD-7cFEd-oF5YN-EUx9H"
	"fr0k"				"CSGO-isTVH-MW5D8-QhDnQ-qb7JC-EpLDR"
	"BnTeT" 			"CSGO-YqPKO-Co7oS-GnA9f-DUcih-sY2tJ"
	"xerolte"			"CSGO-JZ33k-Va5CA-AePLp-n9QVP-G8MkO"
	//M80 Players
	"Swisher" 			"CSGO-uYsmJ-EaWyq-FuGNW-oLze6-KS8SA"
	"slaxz-"			"CSGO-XGd2y-J4Ptc-HbKe4-vw8Ex-FZQ3A"
	"reck"				"CSGO-8k8kR-9Jtti-M556N-cbjdX-9mUCP"
	"malbsMd" 			"CSGO-7NPwa-z5Kyc-pOEp4-sDnb5-qdq3B"
	"s1n"				"CSGO-rUjw6-pkYBx-67bos-ppF9P-HLAfD"
	//Sampi Players
	"The eLiVe" 		"CSGO-tRaTD-UrcGQ-BYBVo-E5Kf2-VtjjD"
	"fino"				"CSGO-ZzORZ-pOFaO-WrfBb-WoMHq-jFFFN"
	"ZEDKO"				"CSGO-phkhT-ewQOS-mrczZ-64Tf5-TVeuB"
	"sAvana1" 			"CSGO-QE8AF-Zxjy6-3mYiY-AyEb5-iKH8D"
	"manguss"			"CSGO-fCnHu-FRirO-vRVtO-LmpVX-bCSZQ"
	//Begrip Players
	"Reedz" 			"CSGO-KpAMv-V4cnL-CFbyY-qLXzW-vMxoO"
	"Karma"				"CSGO-HuvNx-6CZBW-vWonK-krKNi-qat4N"
	"titulus"			"CSGO-VzJiU-tBbVO-SJmSj-Kehb6-wU2UO"
	"Ariant0" 			"CSGO-yRuic-yLh8L-4ayTL-TAAUe-FrCJC"
	"treckiz"			"CSGO-a59D8-2CLrk-YeKNt-r6boU-JK5mA"
	//GR Players
	"weqt2" 			"CSGO-BAjxK-Su7jG-CV3Jq-M8eeC-WbxTC"
	"mediocrity"		"CSGO-DP8LB-vRny5-jKnSJ-XNEuU-Xh5BO"
	"qqGOD"				"CSGO-hb4dv-VSfBi-X4set-7bYqB-naOUD"
	"SALO_MUX" 			"CSGO-xFxcs-2qfZn-ck4qN-z8Erh-ZxAkE"
	"Reminder"			"CSGO-9G9tD-nZVUC-XPFpp-2oSWn-YxHCF"
	//Legacy Players
	"latto" 			"CSGO-zXs7v-scH7G-ROAoQ-rmmRL-OjPJM"
	"NEKIZ"				"CSGO-f4pU4-zUwMk-FqApy-tDBVC-kMn2H"
	"dumau"				"CSGO-tOWKK-PBt98-p8v72-HNGuF-94GSQ"
	"Stewie2K" 			"CSGO-Wev64-teaRx-kPONk-ob2fb-StPcF"
	"b4rtiN"			"CSGO-zXs7v-scH7G-ROAoQ-rmmRL-OjPJM"
	//BetBoom Players
	"nafany" 			"CSGO-vBPqC-DXDO5-LxjkU-WBSvZ-9mUCP"
	"zorte"				"CSGO-M8tjW-aDOcB-AHMWp-S8Hmt-bFPYE"
	"KaiR0N-"			"CSGO-xp39B-rbWbu-Wrs9k-CDJQr-CMuSJ"
	"s1ren" 			"CSGO-hDN99-mxEmG-6TNxm-fBCeH-6AU8N"
	"Magnojez" 			"CSGO-VZGsX-AvQ7x-NkP6t-5BsXa-jJeFO"
	//Fluxo Players
	"PKL" 				"CSGO-wAswE-sxMd4-JRVN7-a5UFt-vPunC"
	"zevy"				"CSGO-OmEAU-WmOOr-CO2H4-HXPby-msLDR"
	"Lucaozy"			"CSGO-wAswE-sxMd4-JRVN7-a5UFt-vPunC"
	"chay" 				"CSGO-fGb6v-TEmho-MyuX4-czF6S-7T8SA"
	"v$m"				"CSGO-Yqufa-rQrH7-AabHt-Q2oDA-OM6FP"
	//Detonate Players
	"Enzo" 				"CSGO-hqidr-GBFqA-MxVsj-ATUY5-Thj5P"
	"Tr1ck"				"CSGO-M6HjM-N3axi-CrXjM-A9pXj-FSunC"
	"FuuuZion"			"CSGO-KswKh-5OKms-P8mBn-HLPfY-RJpYF"
	"Gibbyatl" 			"CSGO-GYmrq-VmFZM-w6Nec-jBHnB-4ZywQ"
	"Ravenzs"			"CSGO-DYwwh-hVcOQ-3RL5h-PY7yF-cMwLA"
	//DUSTY Players
	"EddezeNNN" 		"CSGO-WVECD-AQtGe-nmUhB-3XttK-6AU8N"
	"TH0R"				"CSGO-GDoTR-ODf58-Z8wU3-vTrbb-m4urD"
	"RavlE"				"CSGO-7ANjy-XxRae-25YoE-7Bfnp-QQSFE"
	"PANDAZ" 			"CSGO-v6R7k-a6qdZ-LSdea-P7u8T-6sWPA"
	"StebbiC0C0"		"CSGO-ZBqSw-thRWW-rqG2E-AtFrN-xtpJN"
	//TZE Players
	"gRuChA" 			"CSGO-TJzhH-uQQ6P-qSCMY-hEG9e-DbapG"
	"kadziu"			"CSGO-e6p23-oyPHq-pY2Xd-qCQiY-k8aYO"
	"darko"				"CSGO-G3peO-9vBmd-aGdWp-cB3mU-4cvvE"
	"b1elany" 			"CSGO-bP8Tp-tSbn7-9vMhj-kzpNy-Pp3cQ"
	"Markoś"			"CSGO-7c9Ev-rL4p5-ZFxYW-kamUy-dMh8E"
	//ODDIK Players
	"naitte" 			"CSGO-4G2iB-RjNOH-DQ2dS-VFNKV-roybE"
	"WOOD7"				"CSGO-pybAT-9szbb-uf5Jx-dmJyv-UxQRO"
	"matios"			"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"Tuurtle" 			"CSGO-Fh72y-J6Q4W-hhNEm-9bGKf-yrmHB"
	"ponter"			"CSGO-qE77F-UpNMJ-UAKZM-GNFyq-o5LsE"
	//Sashi Players
	"PR1mE" 			"CSGO-N4x6V-pUj3c-yq853-ixTHj-42QRO"
	"n1Xen"				"CSGO-UwaXG-DWC7W-Azx5z-BULt4-ke5BO"
	"nut nut"			"CSGO-pT8eG-NRyZG-QeRJx-fjbpN-XKk9Q"
	"b0RUP" 			"CSGO-u5N7L-mnkyh-XkvxQ-FFhP4-hif4D"
	"nikozan"			"CSGO-NFFwx-cTuaF-WZ6vz-tivMh-xGCEB"
	//Insilio Players
	"Pipw" 				"CSGO-isZmo-Zsiya-WtLAW-5rTzB-w88WB"
	"FpSSS"				"CSGO-QB9aX-EaQHc-JpS6Z-YTySC-twDmQ"
	"Polt"				"CSGO-FJJ6C-XJMyB-LkdmP-j6vvi-kqdqA"
	"faydett" 			"CSGO-9DkT7-koStd-heu3r-PaJOV-dDhnL"
	"sugaR"				"CSGO-DkX69-pCyuv-8HbOp-SwxOT-cqSyL"
	//Case Players
	"yepz" 				"CSGO-BEpYv-zvCpR-rMZOE-ZWCtx-ivw5G"
	"RCF"				"CSGO-JrTq6-QEbTH-ForSj-x9EY8-XTFuA"
	"urban0"			"CSGO-GiUG8-X92vV-bPT9h-wsUQz-kHk9Q"
	"RICIOLI" 			"CSGO-pyDON-rpzDE-FDie6-vh8fx-YSopQ"
	"Snowzin"			"CSGO-zj2y6-N7sQD-hEPpr-QsWQF-qRkTL"
	//eSuba Players
	"teCkoO" 			"CSGO-dtSAO-tF5Py-yhcnJ-TLhmH-2ptiB"
	"HenkkyG"			"CSGO-t598e-BnCsN-LjCLJ-fexGp-ruWPA"
	"Tusi"				"CSGO-b4iai-uXque-awJMo-yXQoC-9zedJ"
	"naturaL" 			"CSGO-iMuyc-upHZB-n8Qbq-QSeZX-TXQ3A"
	"creZe"				"CSGO-FuLhy-uJyVv-QeOF3-HPNBw-2UsFF"
	//Illuminar Players
	"ANeraX" 			"CSGO-OTnoK-6o3ts-WOenG-fmz5P-3hbcP"
	"ultimate"			"CSGO-PHwmZ-m7Awh-kmv2d-ebkq3-2vn6J"
	"phr"				"CSGO-VqB3J-bqumq-MFPrA-4YLUz-bciaB"
	"Furlan" 			"CSGO-zp7H4-BWPNU-BYFCu-3Wc5x-CtqRP"
	"keis"				"CSGO-bSFV9-XLoE6-b5PNu-QTw64-3TnMC"
	//Zero Players
	"simke" 			"CSGO-R7o5u-CuXxH-OOSDN-XuTwW-88JLH"
	"brutmonster"		"CSGO-nmkjk-7C4N2-ctOKL-7L6co-Gct4N"
	"nEMANHA"			"CSGO-GKF62-DiSft-nm4Ky-spG5o-aK6FP"
	"Cjoffo" 			"CSGO-OAH2o-BcEL3-CO6CR-FA7ch-fPsFF"
	"aVN"				"CSGO-7E9pv-DYKNO-z7v9N-AvGJm-uTaUN"
	//Solid Players
	"gbb" 				"CSGO-8SF4Y-Hbc5x-rqsFc-pwiVi-jFFFN"
	"Lcm"				"CSGO-SRDBC-GhHUz-nCerT-MPLAt-equCQ"
	"bnc"				"CSGO-ap2az-v6AOK-S7Lkw-42d34-JTOpP"
	"xureba" 			"CSGO-rMXQ7-iWeJC-F5emO-qr7qB-uvwPB"
	"CSO"				"CSGO-q9Y9Y-5QeY5-xjGrm-hKvuE-2zpxA"
	//JANO Players
	"Jerppa" 			"CSGO-DtGsn-3F9J6-5bypB-bvr6o-qyD7K"
	"allu"				"CSGO-Cvxfv-9nthk-NtwJ5-WDOqq-PprBE"
	"doto"				"CSGO-eh2wz-Ujvmd-QMNNa-4afH3-FMXDJ"
	"Sm1llee" 			"CSGO-rVB6X-YdBpV-Jvw4w-3hBKB-r6ksF"
	"jelo"				"CSGO-vZVdF-VXGk3-kb6U7-vZxOi-DbapG"
	//SNOGARD Players
	"SnacKZ1" 			"CSGO-ZVSkv-wdayo-7ndL9-AScJB-jkCxH"
	"LapeX"				"CSGO-KtJxC-zwVM3-KjZWr-sGzbt-sV8SA"
	"ND"				"CSGO-zhpCz-Nq2LT-jkcUL-cfb7v-msLDR"
	"sehza" 			"CSGO-UTKEX-K3PAF-56HRV-nGHFY-5EWzE"
	"Shairoe"			"CSGO-ESCwW-PPuNp-bztU4-j9JoA-Ly6KQ"
	//BEE Players
	"er9k" 				"CSGO-KucBZ-f5FOq-jmhyY-pnP3a-rCKeB"
	"vincso"			"CSGO-PKFYC-BakAG-pJhLv-omJqN-edK5O"
	"gubi"				"CSGO-wQRAq-TRA8t-x6MZf-JX9ef-97DRE"
	"Myekry" 			"CSGO-i6W7e-7dNbB-7u2hV-vwvQd-97DRE"
	"s1cklxrd"			"CSGO-XoWjf-UkfXA-HG2KK-SXOhX-VnCxH"
	//9Pandas Players
	"seized" 			"CSGO-FrJCB-sQAfF-BccHQ-Nu3sN-HLAfD"
	"iDISBALANCE"		"CSGO-4r4Xr-az6q2-JCHno-v8UwZ-G847M"
	"d1Ledez"			"CSGO-yMecf-V25MB-8bRq6-JFCeH-6AU8N"
	"clax" 				"CSGO-x7Eqp-RKRwa-3R5y9-km2mE-8MUnB"
	"glowiing"			"CSGO-cKAX8-K52SC-xEUuJ-cfb7v-msLDR"
	//Betera Players
	"sad" 				"CSGO-H3Qks-UMQUi-YcphO-7Zh8P-AzZkF"
	"MaSvAl"			"CSGO-bRmf7-isWcy-3vj6J-GJqcL-uGr7C"
	"nifee"				"CSGO-qp7Mf-dNdL2-cub82-tS7Lu-CdBAA"
	"lollipop21k" 		"CSGO-VnDJS-EY5px-oCPtc-QDy7a-tUfOQ"
	"alex666"			"CSGO-ax3KQ-L2pbM-jekCR-vmkVv-4jTiA"
	//Flyte Players
	"mds" 				"CSGO-ODsym-b43Q9-n97VO-NSZCY-wwXsO"
	"CoJoMo"			"CSGO-osV5k-kA2Dd-T3mtM-pEEZP-yopJN"
	"Gabe"				"CSGO-Kr2mA-ZH3rt-zcTJr-fCVnD-dTLoD"
	"BeaKie" 			"CSGO-W28JM-zzP4T-nxfaJ-xJsf2-cEKeB"
	"shutout"			"CSGO-jOUGm-TaYvJ-K3Ldc-8vRZT-XdTOG"
	//Coalesce Players
	"BehinDx" 			"CSGO-tMcGZ-7dsrt-w7Mor-rZv2M-ey3JE"
	"PrimeOPI"			"CSGO-W82HG-DxoN9-6TpUE-mmocM-mOJvM"
	"Karrar"			"CSGO-468NS-Ktw6P-CzkaJ-xJsf2-cEKeB"
	"wfn" 				"CSGO-93A7O-mQ55N-EYesN-7hrQe-VqnkP"
	"moz"				"CSGO-aL6sM-ATcyf-aEWcJ-6ZAp3-mGeFO"
	//DUDES Players
	"otto" 				"CSGO-esMZF-dcrsd-fpt9Q-u8UUB-BGH8D"
	"Askan"				"CSGO-bdYRX-BG3UM-dbnB4-afQxV-hEpEM"
	"Straxy"			"CSGO-dWN72-akvHW-iv5BA-zw9AN-ZYMbM"
	"noleN" 			"CSGO-F8PY8-PcvAU-zGNYD-rr77Y-5H8nM"
	"Distu"				"CSGO-37QSz-LkAMG-JQ5FL-O2GqY-2rW5F"
	//Eruption Players
	"fury5k" 			"CSGO-kf3ri-GGFVS-5yVCW-mwzLu-yfUGQ"
	"MagnumZ"			"CSGO-UUxDb-ACkx7-ViaaF-zHJPd-P4D7K"
	"ariucle"			"CSGO-ATeVf-GQFQW-YSPFD-f83Qz-sbK5O"
	"ROUX" 				"CSGO-pbdq3-wXt2t-fKDpa-c55CY-wwXsO"
	"NEUZ"				"CSGO-E7mmL-SD2tb-M3zoh-Fia2n-bueKP"
	//TSM Players
	"valde" 			"CSGO-c2LJD-u3Uh5-QqrrH-BQHdb-qDZ2Q"
	"poizon"			"CSGO-fQbKO-tN4qG-cGH8m-cRq3O-fFu8O"
	"Zyphon"			"CSGO-2t6Gv-GdX2P-DH2O8-H7SSv-fnNkO"
	"joel" 				"CSGO-efEhv-t9BPB-YYACW-Q3iFs-QT43L"
	"KWERTZZ"			"CSGO-Q7ewp-vuyqp-tKBZw-V2Gth-mRFuA"
	//Rare Players
	"somebody" 			"CSGO-7QTcm-EBPBq-isqQS-Rthb6-ZRivN"
	"phzy"				"CSGO-MHsOx-BOx2j-5EU7z-NUe8e-asAQL"
	"Summer"			"CSGO-9rzUG-nRE26-xVX5j-5nYbG-E7c7L"
	"EXPRO" 			"CSGO-MHsOx-BOx2j-5EU7z-NUe8e-asAQL"
	"kory"				"CSGO-7QTcm-EBPBq-isqQS-Rthb6-ZRivN"
	//TT Players
	"dosikzz" 			"CSGO-Q4OEe-HuSoa-Sbwtn-mbd24-eWfOQ"
	"icyvl0ne"			"CSGO-X3rjh-2SDus-m5Z4C-Swu3r-QQSFE"
	"wetfy"				"CSGO-LdXHk-hatWX-JjEa8-tuLDN-5tbJD"
	"kanshineF" 		"CSGO-Jhfkc-4UpR6-DJftC-VfGek-pL3ED"
	"Hitori"			"CSGO-Gm4OB-tZ6Ln-4WPzX-5fvhX-c8ksF"
	//GTZ Players
	"M1KA" 				"CSGO-wPDaL-6LDhD-69wza-uMhKx-HsnkP"
	"brA"				"CSGO-kueYT-5RU2O-Gsv8q-LqOdL-eX8SA"
	"c0mplex"			"CSGO-C7oBs-7oeFB-qXO62-3UM6v-QrNkO"
	"MattyMyimb" 		"CSGO-iM3zT-DyLsk-XzSN8-eO7GA-8MUnB"
	"Jayy2s"			"CSGO-HWUx7-eDL3C-4pNGX-h2his-FZQ3A"
	//FA Players
	"sacrifice" 		"CSGO-tPhmF-SND5H-BjT3X-oUYDV-oxn6J"
	"LEARSI"			"CSGO-FZcRz-27Fwj-xOpYb-JncBH-2zpxA"
	"Jason"				"CSGO-HWUx7-eDL3C-4pNGX-h2his-FZQ3A"
	"PNDLM" 			"CSGO-fwaX4-tAwfb-7yrBx-KGqp7-DmjPK"
	"intra"				"CSGO-FZcRz-27Fwj-xOpYb-JncBH-2zpxA"
	//ATOX Players
	"dobu" 				"CSGO-OOmYm-zukxn-B6EL2-42iEY-wtw5G"
	"ANNIHILATION"		"CSGO-kbi4n-LnwqU-8LJ7T-efzOS-mi2AC"
	"kabal"				"CSGO-GonJF-ZSVjj-mQN3W-hcrKL-rQeZH"
